,0,1
3196,"[[[217 210 203]
  [217 210 203]
  [217 210 203]
  ...
  [216 206 195]
  [216 206 104]
  [ 90  89  84]]

 [[217 210 203]
  [217 210 202]
  [217 210 202]
  ...
  [216 206 194]
  [207 197  95]
  [ 90  89  83]]

 [[217 209 201]
  [217 210 202]
  [217 209 201]
  ...
  [216 206 193]
  [143 137  87]
  [ 89  88  84]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 84  93  96]
  ...
  [ 89  90  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3197,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 205]]

 [[224 214 202]
  [224 214 202]
  [224 213 201]
  ...
  [222 215 205]
  [222 215 206]
  [222 215 206]]

 [[224 214 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 205]
  [222 215 205]
  [222 215 205]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 59  58  58]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3198,"[[[ 57  53  53]
  [ 60  57  54]
  [ 59  56  55]
  ...
  [211 208 206]
  [211 208 206]
  [211 208 206]]

 [[ 59  56  55]
  [ 62  59  54]
  [ 61  58  57]
  ...
  [210 207 204]
  [210 208 204]
  [211 208 204]]

 [[ 64  61  59]
  [ 64  61  56]
  [ 64  61  61]
  ...
  [211 208 204]
  [211 208 204]
  [211 208 204]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [104 114 118]
  ...
  [ 92  94  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3199,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [217 208 197]
  [217 209 197]
  [217 209 198]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [219 212 204]
  [218 212 203]
  [218 210 201]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [218 210 203]
  [216 208 198]
  [215 206 194]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 112 116]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3200,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 112 116]
  ...
  [ 92  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3201,"[[[216 212 207]
  [216 212 207]
  [217 212 207]
  ...
  [214 204 193]
  [214 204 193]
  [214 204 193]]

 [[215 209 205]
  [215 210 205]
  [216 210 206]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 [[215 207 200]
  [215 208 201]
  [215 208 201]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 82  89  94]
  ...
  [ 84  83  81]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3202,"[[[213 205 198]
  [213 206 199]
  [213 206 199]
  ...
  [212 200 187]
  [212 200 187]
  [212 201 187]]

 [[213 205 197]
  [213 205 197]
  [213 205 197]
  ...
  [212 201 187]
  [212 201 188]
  [212 201 188]]

 [[213 205 197]
  [213 205 197]
  [213 205 197]
  ...
  [212 201 188]
  [212 201 188]
  [212 201 188]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 99 109 114]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3203,"[[[159 186 180]
  [160 187 186]
  [159 185 189]
  ...
  [ 49  70 126]
  [ 45  64  48]
  [ 36  48  36]]

 [[126 149 168]
  [127 150 167]
  [129 152 169]
  ...
  [ 70 115 121]
  [ 35  36  32]
  [ 29  26  24]]

 [[ 87  93 100]
  [ 87  92  97]
  [ 85  90  94]
  ...
  [ 78 140 154]
  [187 194  94]
  [ 99 167 111]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 106 106]
  ...
  [ 82  80  78]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3204,"[[[216 210 202]
  [216 210 202]
  [216 210 203]
  ...
  [216 206 194]
  [216 206 194]
  [216 206 194]]

 [[217 209 202]
  [217 209 201]
  [217 209 201]
  ...
  [216 206 194]
  [216 206 194]
  [216 206 194]]

 [[217 209 200]
  [217 209 200]
  [217 209 200]
  ...
  [216 206 194]
  [216 206 194]
  [216 206 194]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 88  98 106]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3205,"[[[214 207 199]
  [214 207 199]
  [214 207 199]
  ...
  [214 202 188]
  [214 202 189]
  [214 204 192]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 203 192]
  [214 203 194]
  [214 204 195]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 113 115]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3206,"[[[ 91  69  64]
  [110  92  68]
  [119 104  97]
  ...
  [108  88  77]
  [107  87  77]
  [107  88  77]]

 [[ 91  69  68]
  [ 92  69  55]
  [110  91  70]
  ...
  [107  87  76]
  [107  88  76]
  [108  90  76]]

 [[ 91  69  72]
  [ 92  69  55]
  [ 93  71  55]
  ...
  [112  95  89]
  [111  92  82]
  [108  86  83]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 78  77  76]
  ...
  [ 90  91  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3207,"[[[217 212 208]
  [217 212 208]
  [217 212 208]
  ...
  [215 204 193]
  [215 204 193]
  [215 205 194]]

 [[216 211 207]
  [216 211 207]
  [216 211 207]
  ...
  [215 204 193]
  [215 204 193]
  [215 204 193]]

 [[215 208 202]
  [215 209 203]
  [215 209 204]
  ...
  [215 204 193]
  [215 204 193]
  [215 204 193]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 77  82  77]
  ...
  [ 84  83  81]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3208,"[[[186 177  99]
  [126 115  78]
  [108  98  60]
  ...
  [219 208 196]
  [219 208 196]
  [219 208 196]]

 [[221 212 203]
  [221 212 203]
  [221 212 203]
  ...
  [219 208 196]
  [219 208 196]
  [219 208 196]]

 [[221 213 204]
  [221 213 204]
  [221 212 204]
  ...
  [219 208 196]
  [219 208 196]
  [219 208 196]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 92 106 108]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3209,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 205]]

 [[224 214 202]
  [224 214 202]
  [224 214 202]
  ...
  [222 215 205]
  [222 215 206]
  [222 215 206]]

 [[224 215 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 206]
  [222 215 206]
  [222 215 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 60  59  59]
  ...
  [ 88  87  85]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3210,"[[[214 205 195]
  [214 205 195]
  [214 205 195]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 205 195]
  [214 205 195]
  [214 205 194]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 205 194]
  [214 205 194]
  [214 205 194]
  ...
  [213 203 192]
  [213 203 192]
  [213 203 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 94 106 108]
  ...
  [ 86  86  85]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3211,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 205]]

 [[224 214 202]
  [224 214 202]
  [224 213 201]
  ...
  [222 214 205]
  [222 215 205]
  [222 215 206]]

 [[224 214 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 205]
  [222 215 205]
  [222 215 205]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 59  58  58]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3212,"[[[104  88  77]
  [103  88  77]
  [103  87  76]
  ...
  [214 210 205]
  [214 210 205]
  [214 210 205]]

 [[103  88  77]
  [103  87  78]
  [104  89  79]
  ...
  [214 210 205]
  [214 210 205]
  [214 210 205]]

 [[103  87  78]
  [103  87  77]
  [103  88  78]
  ...
  [214 210 205]
  [214 210 206]
  [214 210 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [113 122 124]
  ...
  [ 95  96  95]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3213,"[[[224 220 217]
  [224 220 215]
  [224 219 214]
  ...
  [ 31  33  35]
  [ 34  36  25]
  [ 32  28  87]]

 [[223 219 214]
  [223 219 214]
  [223 219 214]
  ...
  [ 32  37  53]
  [ 34  43  38]
  [ 33  37  41]]

 [[223 219 214]
  [223 219 214]
  [223 219 214]
  ...
  [ 31  34  29]
  [ 31  32  42]
  [ 31  35  33]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [105 115 117]
  ...
  [ 82  80  78]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3214,"[[[220 209 196]
  [220 209 196]
  [220 209 196]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 [[220 209 197]
  [220 209 196]
  [220 209 196]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 [[220 210 198]
  [220 210 198]
  [220 210 197]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  97 100]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3215,"[[[ 73  60  52]
  [ 73  60  52]
  [ 72  60  52]
  ...
  [209 209 208]
  [209 209 208]
  [209 210 208]]

 [[ 74  62  53]
  [ 74  62  53]
  [ 73  61  52]
  ...
  [209 210 209]
  [209 210 209]
  [209 210 209]]

 [[ 75  63  54]
  [ 74  62  53]
  [ 74  63  53]
  ...
  [209 210 209]
  [209 210 209]
  [209 210 209]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 99 105 113]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3216,"[[[214 205 194]
  [214 205 194]
  [214 204 194]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 192]
  [213 203 192]]

 [[214 205 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 192]
  [213 203 192]
  [213 203 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [103 113 115]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3217,"[[[215 206 197]
  [215 206 197]
  [215 207 198]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 [[215 206 196]
  [215 206 196]
  [215 206 196]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 191]]

 [[215 206 197]
  [215 206 196]
  [215 206 196]
  ...
  [214 204 192]
  [214 204 192]
  [214 204 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 90  98  99]
  ...
  [ 84  84  83]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3218,"[[[ 57  55  65]
  [108 166  63]
  [ 73  91  96]
  ...
  [ 98 128 123]
  [ 56  74  43]
  [ 59  62  71]]

 [[ 57  55  65]
  [ 69  79  52]
  [107 176 157]
  ...
  [ 60  70  69]
  [ 59  91  72]
  [ 58  68  74]]

 [[ 83 135 133]
  [ 56  56  92]
  [ 60  59  62]
  ...
  [ 56  56  83]
  [ 59  83  56]
  [ 60  77 117]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 85  95  97]
  ...
  [ 89  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3219,"[[[ 45  45  33]
  [ 54  57  39]
  [ 51  53  46]
  ...
  [178 182  94]
  [ 51  99 144]
  [ 96 144 117]]

 [[ 45  44  37]
  [ 45  53  36]
  [ 47  44  32]
  ...
  [ 90 147  99]
  [ 71 153 133]
  [ 79 158 120]]

 [[ 43  51 101]
  [ 48  55  31]
  [ 50  49  36]
  ...
  [ 56 107 127]
  [169 189 154]
  [ 77 133 128]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 80  89  92]
  ...
  [ 86  87  87]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3220,"[[[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 202 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [106 116 121]
  ...
  [ 87  88  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3221,"[[[213 203 192]
  [213 203 193]
  [213 204 193]
  ...
  [212 202 190]
  [212 202 190]
  [212 202 190]]

 [[213 203 192]
  [213 203 192]
  [213 203 192]
  ...
  [212 202 190]
  [212 202 190]
  [212 202 190]]

 [[213 204 193]
  [213 204 193]
  [213 204 192]
  ...
  [212 202 191]
  [212 202 191]
  [212 202 191]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89 100 106]
  ...
  [ 90  92  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3222,"[[[127 130  91]
  [ 93  87  65]
  [ 93  85  54]
  ...
  [ 57  50  48]
  [ 58  51  49]
  [ 58  52  48]]

 [[109 107 111]
  [ 92  85  54]
  [ 93  86  53]
  ...
  [ 57  50  47]
  [ 57  51  49]
  [ 57  51  48]]

 [[ 94  89 105]
  [ 93  86  54]
  [ 94  87  53]
  ...
  [ 57  51  48]
  [ 57  50  48]
  [ 57  51  49]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 64  65  64]
  ...
  [ 83  81  80]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3223,"[[[225 215 204]
  [225 215 204]
  [225 215 204]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 216 206]
  [225 216 205]
  [225 216 205]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 217 207]
  [225 217 207]
  [225 217 207]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 81  87  88]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3224,"[[[220 212 203]
  [220 212 203]
  [220 212 203]
  ...
  [ 97 128 143]
  [104 143 208]
  [132 184 230]]

 [[220 212 204]
  [220 212 204]
  [220 212 203]
  ...
  [100 133 165]
  [117 165 232]
  [123 172 229]]

 [[220 212 204]
  [220 212 204]
  [220 212 204]
  ...
  [100 133 197]
  [114 162 219]
  [113 167 200]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 86  97 101]
  ...
  [ 87  89  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3225,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [213 201 187]
  [213 201 187]
  [213 201 187]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 189]
  [215 205 190]
  [215 205 194]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [216 207 197]
  [216 207 196]
  [216 208 197]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 97 109 112]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3226,"[[[213 205 198]
  [213 206 198]
  [213 206 199]
  ...
  [212 200 187]
  [212 200 187]
  [212 200 187]]

 [[213 205 197]
  [213 205 197]
  [213 205 197]
  ...
  [212 201 187]
  [212 201 187]
  [212 201 187]]

 [[213 205 196]
  [213 205 196]
  [213 205 197]
  ...
  [212 201 188]
  [212 201 188]
  [212 201 188]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 106 111]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3227,"[[[214 206 199]
  [214 207 199]
  [214 207 200]
  ...
  [213 201 187]
  [213 201 188]
  [213 201 188]]

 [[214 206 198]
  [213 206 198]
  [213 206 198]
  ...
  [213 202 189]
  [213 202 188]
  [213 201 188]]

 [[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 188]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 98 109 113]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3228,"[[[212 210 208]
  [212 210 208]
  [212 210 208]
  ...
  [ 69 110 191]
  [ 72 132 142]
  [ 70 129  75]]

 [[212 211 208]
  [212 210 208]
  [212 210 208]
  ...
  [ 62  87 139]
  [ 76 155 112]
  [ 64 123 117]]

 [[212 211 209]
  [212 211 208]
  [212 211 208]
  ...
  [ 61  64  84]
  [ 64  88 168]
  [ 83 147 131]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [112 121 124]
  ...
  [ 92  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
